============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\REL\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\REL
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
mcp_server_typed_phase2.py           197    197    108      0   0.00%   14-565
mcp_server_typed_phase3.py           150    150     30      0   0.00%   10-1282
mcp_server_typed_phase3_part2.py     172    172     60      0   0.00%   9-711
mcp_server_typed_phase3_part3.py     177    177     56      0   0.00%   9-647
neural_web.py                        183    146     42      0  16.44%   25-30, 34-35, 39, 51-55, 62-67, 71-73, 77, 81, 93-98, 105-111, 115-139, 143-162, 167-184, 188-200, 204-211, 216-220, 224-231, 236-247, 251-278, 282-305, 310-330, 334-340, 356-359
neural_web_typed.py                  183      6     42      4  95.56%   235-236, 266-267, 469->465, 477-479, 485->exit, 516->513, 552->548
quick_mypy.py                         14     14      0      0   0.00%   3-26
run_all_tests_with_coverage.py        18     18      4      0   0.00%   2-39
run_full_tests.py                     26     26     10      0   0.00%   1-51
run_integration.py                    27     27      4      0   0.00%   4-53
run_integration_now.py                24     24      4      0   0.00%   2-48
run_integration_tests.py              10     10      0      0   0.00%   1-18
run_mypy_phase1.py                    17     17      4      0   0.00%   1-34
run_pytest.py                         11     11      0      0   0.00%   1-21
test_check.py                         46     46      0      0   0.00%   1-60
test_direct_imports.py                30     30      0      0   0.00%   2-55
test_imports.py                       25     25      0      0   0.00%   2-30
test_imports_quick.py                 15     15      0      0   0.00%   2-29
test_write.py                        100    100      0      0   0.00%   2-200
validate_integration_tests.py         60     60     12      0   0.00%   4-107
validation_models.py                 255     62     70      5  70.15%   30-32, 129, 205, 213, 235-240, 252-255, 277-280, 292-295, 307-310, 323-326, 345-348, 374, 387-390, 402-405, 417-420, 439, 460-463, 496-499, 512-515
verify_tests_ready.py                 79     79      2      0   0.00%   5-133
-------------------------------------------------------------------------------
TOTAL                               3384   2546   1030     56  23.61%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
=========================== short test summary info ===========================
FAILED tests/integration/test_mcp_server.py::TestFileLocking::test_file_lock_timeout - RuntimeError: no running event loop
FAILED tests/integration/test_mcp_server.py::TestVersioning::test_atomic_update_gives_up_after_max_retries - TypeError: TestVersioning.test_atomic_update_gives_up_after_max_retries.<locals>.always_conflict() got multiple values for argument 'expected_version'
FAILED tests/integration/test_mcp_server.py::TestUtilityFunctions::test_calculate_days_since_valid_date - assert 19 == 18
FAILED tests/integration/test_mcp_server.py::TestContextPressure::test_get_staleness_multiplier_complete - AssertionError: assert 2.0 == 0.0
 +  where 2.0 = get_staleness_multiplier({'status': 'complete', 'completion': 100, 'last_worked': '2026-01-01'})
FAILED tests/integration/test_mcp_server.py::TestContextPressure::test_calculate_urgency - assert 33.0 == 20.0
FAILED tests/integration/test_mcp_server.py::TestContradictionDetection::test_check_statement_conflict_detects_contradiction - assert False is True
FAILED tests/integration/test_mcp_server.py::TestNarrativeArc::test_calculate_momentum_accelerating - AssertionError: assert 'steady' == 'accelerating'
  
  - accelerating
  + steady
FAILED tests/integration/test_mcp_server.py::TestAffectiveTrends::test_get_affective_trends_analysis - AssertionError: assert 'stable' == 'decreasing'
  
  - decreasing
  + stable
FAILED tests/integration/test_tool_handlers.py::TestCognitiveToolIntegration::test_check_for_conflict_with_sessions - assert False is True
============ 9 failed, 165 passed, 2 skipped, 3 warnings in 22.88s ============
